2025-02-16T18:16:33.2535196Z ##[group]Run TinyTapeout/tt-gds-action/custom_gds@tt10
2025-02-16T18:16:33.2535720Z with:
2025-02-16T18:16:33.2536029Z   top_module: tt_um_tatzeltapeout
2025-02-16T18:16:33.2536315Z   gds_path: gds/tt_um_tatzeltapeout.gds
2025-02-16T18:16:33.2536599Z   lef_path: lef/tt_um_tatzeltapeout.lef
2025-02-16T18:16:33.2536851Z   verilog_path: src/project.v
2025-02-16T18:16:33.2537102Z   tools-repo: TinyTapeout/tt-support-tools
2025-02-16T18:16:33.2537360Z   tools-ref: tt10
2025-02-16T18:16:33.2537565Z ##[endgroup]
2025-02-16T18:16:33.2618800Z ##[group]Run mkdir -p tt_submission
2025-02-16T18:16:33.2619161Z [36;1mmkdir -p tt_submission[0m
2025-02-16T18:16:33.2619405Z [36;1mjq -n \[0m
2025-02-16T18:16:33.2619638Z [36;1m  --arg app "custom_gds action" \[0m
2025-02-16T18:16:33.2620308Z [36;1m  --arg repo "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout" \[0m
2025-02-16T18:16:33.2621035Z [36;1m  --arg commit "29e773f2075ec540edba80ef51cab0174657d4cb" \[0m
2025-02-16T18:16:33.2621586Z [36;1m  --arg workflow_url "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout/actions/runs/13357596664" \[0m
2025-02-16T18:16:33.2622192Z [36;1m  '{app: $app, repo: $repo, commit: $commit, workflow_url: $workflow_url}' \[0m
2025-02-16T18:16:33.2622553Z [36;1m  > tt_submission/commit_id.json[0m
2025-02-16T18:16:33.2682194Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-16T18:16:33.2682537Z ##[endgroup]
2025-02-16T18:16:33.3437161Z ##[group]Run wget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-16T18:16:33.3438091Z [36;1mwget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb[0m
2025-02-16T18:16:33.3438656Z [36;1msudo apt-get update && sudo apt-get install -y ./klayout_0.29.11-1_amd64.deb[0m
2025-02-16T18:16:33.3439028Z [36;1mpip install klayout==0.29.11[0m
2025-02-16T18:16:33.3493151Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-16T18:16:33.3493479Z ##[endgroup]
2025-02-16T18:16:33.4143778Z --2025-02-16 18:16:33--  https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-16T18:16:33.4402048Z Resolving github.com (github.com)... 140.82.116.4
2025-02-16T18:16:33.4584733Z Connecting to github.com (github.com)|140.82.116.4|:443... connected.
2025-02-16T18:16:33.6253884Z HTTP request sent, awaiting response... 302 Found
2025-02-16T18:16:33.6257829Z Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250216%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250216T181633Z&X-Amz-Expires=300&X-Amz-Signature=f3da2efab6b44961da6d0611508b1782914b0265486a9890591b1d9c8ab76ad5&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream [following]
2025-02-16T18:16:33.6265294Z --2025-02-16 18:16:33--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250216%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250216T181633Z&X-Amz-Expires=300&X-Amz-Signature=f3da2efab6b44961da6d0611508b1782914b0265486a9890591b1d9c8ab76ad5&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream
2025-02-16T18:16:33.6301723Z Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.111.133, ...
2025-02-16T18:16:33.6326289Z Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
2025-02-16T18:16:34.0151919Z HTTP request sent, awaiting response... 200 OK
2025-02-16T18:16:34.0152752Z Length: 63179420 (60M) [application/octet-stream]
2025-02-16T18:16:34.0153979Z Saving to: ‘klayout_0.29.11-1_amd64.deb’
2025-02-16T18:16:34.0190497Z 
2025-02-16T18:16:34.0199514Z      0K .......... .......... .......... .......... ..........  0% 10.7M 6s
2025-02-16T18:16:34.0208915Z     50K .......... .......... .......... .......... ..........  0% 49.8M 3s
2025-02-16T18:16:34.0640890Z   9850K .......... .......... .......... .......... .......... 16%  297M 0s
2025-02-16T18:16:34.0643164Z   9900K .......... .......... .......... .......... .......... 16%  264M 0s
2025-02-16T18:16:34.0644493Z   9950K .......... .......... .......... .......... .......... 16%  230M 0s
2025-02-16T18:16:34.0646352Z  10000K .......... .......... .......... .......... .......... 16%  307M 0s
2025-02-16T18:16:34.0647770Z  10050K .......... .......... .......... .......... .......... 16%  293M 0s
2025-02-16T18:16:34.0649777Z  10100K .......... .......... .......... .......... .......... 16%  301M 0s
2025-02-16T18:16:34.0651405Z  10150K .......... .......... .......... .......... .......... 16%  268M 0s
2025-02-16T18:16:34.1338593Z  10200K .......... .......... .......... .......... .......... 16%  731K 1s
2025-02-16T18:16:34.1339384Z  10250K .......... .......... .......... .......... .......... 16%  194M 1s
2025-02-16T18:16:34.1341064Z  10300K .......... .......... .......... .......... .......... 16%  178M 1s
2025-02-16T18:16:34.1343841Z  10350K .......... .......... .......... .......... .......... 16%  277M 1s
2025-02-16T18:16:34.1344617Z  10400K .......... .......... .......... .......... .......... 16%  269M 1s
2025-02-16T18:16:34.1346060Z  10450K .......... .......... .......... .......... .......... 17%  299M 1s
2025-02-16T18:16:34.1348096Z  10500K .......... .......... .......... .......... .......... 17%  291M 1s
2025-02-16T18:16:34.1351900Z  10550K .......... .......... .......... .......... .......... 17%  272M 1s
2025-02-16T18:16:34.1352502Z  10600K .......... .......... .......... .......... .......... 17%  268M 1s
2025-02-16T18:16:34.1353316Z  10650K .......... .......... .......... .......... .......... 17%  278M 1s
2025-02-16T18:16:34.1355718Z  10700K .......... .......... .......... .......... .......... 17%  194M 1s
2025-02-16T18:16:34.1357720Z  10750K .......... .......... .......... .......... .......... 17%  289M 1s
2025-02-16T18:16:34.1360465Z  10800K .......... .......... .......... .......... .......... 17%  280M 1s
2025-02-16T18:16:34.1361202Z  10850K .......... .......... .......... .......... .......... 17%  250M 1s
2025-02-16T18:16:34.1365087Z  10900K .......... .......... .......... .......... .......... 17%  277M 1s
2025-02-16T18:16:34.1365702Z  10950K .......... .......... .......... .......... .......... 17%  298M 1s
2025-02-16T18:16:34.1366443Z  11000K .......... .......... .......... .......... .......... 17%  271M 1s
2025-02-16T18:16:34.1369288Z  11050K .......... .......... .......... .......... .......... 17%  243M 1s
2025-02-16T18:16:34.1370327Z  11100K .......... .......... .......... .......... .......... 18%  280M 1s
2025-02-16T18:16:34.1372354Z  11150K .......... .......... .......... .......... .......... 18%  256M 1s
2025-02-16T18:16:34.1374817Z  11200K .......... .......... .......... .......... .......... 18%  217M 1s
2025-02-16T18:16:34.1375929Z  11250K .......... .......... .......... .......... .......... 18%  281M 1s
2025-02-16T18:16:34.1377902Z  11300K .......... .......... .......... .......... .......... 18%  300M 1s
2025-02-16T18:16:34.1381467Z  11350K .......... .......... .......... .......... .......... 18%  294M 1s
2025-02-16T18:16:34.1382077Z  11400K .......... .......... .......... .......... .......... 18%  256M 1s
2025-02-16T18:16:34.1383067Z  11450K .......... .......... .......... .......... .......... 18%  282M 1s
2025-02-16T18:16:34.1385300Z  11500K .......... .......... .......... .......... .......... 18%  224M 1s
2025-02-16T18:16:34.1386876Z  11550K .......... .......... .......... .......... .......... 18%  306M 1s
2025-02-16T18:16:34.1389293Z  11600K .......... .......... .......... .......... .......... 18%  247M 1s
2025-02-16T18:16:34.1391091Z  11650K .......... .......... .......... .......... .......... 18%  286M 1s
2025-02-16T18:16:34.1392632Z  11700K .......... .......... .......... .......... .......... 19%  272M 1s
2025-02-16T18:16:34.1394002Z  11750K .......... .......... .......... .......... .......... 19%  278M 1s
2025-02-16T18:16:34.1395937Z  11800K .......... .......... .......... .......... .......... 19%  271M 1s
2025-02-16T18:16:34.1398458Z  11850K .......... .......... .......... .......... .......... 19%  286M 1s
2025-02-16T18:16:34.1399514Z  11900K .......... .......... .......... .......... .......... 19%  231M 1s
2025-02-16T18:16:34.1401611Z  11950K .......... .......... .......... .......... .......... 19%  247M 1s
2025-02-16T18:16:34.1403420Z  12000K .......... .......... .......... .......... .......... 19%  285M 1s
2025-02-16T18:16:34.1406430Z  12050K .......... .......... .......... .......... .......... 19%  301M 1s
2025-02-16T18:16:34.1407027Z  12100K .......... .......... .......... .......... .......... 19%  307M 1s
2025-02-16T18:16:34.1408179Z  12150K .......... .......... .......... .......... .......... 19%  301M 1s
2025-02-16T18:16:34.1410949Z  12200K .......... .......... .......... .......... .......... 19%  298M 1s
2025-02-16T18:16:34.1412034Z  12250K .......... .......... .......... .......... .......... 19%  234M 1s
2025-02-16T18:16:34.1414279Z  12300K .......... .......... .......... .......... .......... 20%  224M 1s
2025-02-16T18:16:34.1416370Z  12350K .......... .......... .......... .......... .......... 20%  233M 1s
2025-02-16T18:16:34.1417768Z  12400K .......... .......... .......... .......... .......... 20%  284M 1s
2025-02-16T18:16:34.1420384Z  12450K .......... .......... .......... .......... .......... 20%  309M 0s
2025-02-16T18:16:34.1421702Z  12500K .......... .......... .......... .......... .......... 20%  243M 0s
2025-02-16T18:16:34.1423313Z  12550K .......... .......... .......... .......... .......... 20%  278M 0s
2025-02-16T18:16:34.1425015Z  12600K .......... .......... .......... .......... .......... 20%  284M 0s
2025-02-16T18:16:34.1426808Z  12650K .......... .......... .......... .......... .......... 20%  311M 0s
2025-02-16T18:16:34.1428900Z  12700K .......... .......... .......... .......... .......... 20%  228M 0s
2025-02-16T18:16:34.1430693Z  12750K .......... .......... .......... .......... .......... 20%  277M 0s
2025-02-16T18:16:34.1432465Z  12800K .......... .......... .......... .......... .......... 20%  262M 0s
2025-02-16T18:16:34.1434845Z  12850K .......... .......... .......... .......... .......... 20%  287M 0s
2025-02-16T18:16:34.1435952Z  12900K .......... .......... .......... .......... .......... 20%  257M 0s
2025-02-16T18:16:34.1437916Z  12950K .......... .......... .......... .......... .......... 21%  292M 0s
2025-02-16T18:16:34.1439824Z  13000K .......... .......... .......... .......... .......... 21%  276M 0s
2025-02-16T18:16:34.1441652Z  13050K .......... .......... .......... .......... .......... 21%  242M 0s
2025-02-16T18:16:34.1443646Z  13100K .......... .......... .......... .......... .......... 21%  211M 0s
2025-02-16T18:16:34.1445499Z  13150K .......... .......... .......... .......... .......... 21%  298M 0s
2025-02-16T18:16:34.1446993Z  13200K .......... .......... .......... .......... .......... 21%  286M 0s
2025-02-16T18:16:34.1448677Z  13250K .......... .......... .......... .......... .......... 21%  300M 0s
2025-02-16T18:16:34.1450920Z  13300K .......... .......... .......... .......... .......... 21%  295M 0s
2025-02-16T18:16:34.1452089Z  13350K .......... .......... .......... .......... .......... 21%  264M 0s
2025-02-16T18:16:34.1454352Z  13400K .......... .......... .......... .......... .......... 21%  318M 0s
2025-02-16T18:16:34.1456538Z  13450K .......... .......... .......... .......... .......... 21%  292M 0s
2025-02-16T18:16:34.1457310Z  13500K .......... .......... .......... .......... .......... 21%  223M 0s
2025-02-16T18:16:34.1458948Z  13550K .......... .......... .......... .......... .......... 22%  334M 0s
2025-02-16T18:16:34.1461697Z  13600K .......... .......... .......... .......... .......... 22%  311M 0s
2025-02-16T18:16:34.1462575Z  13650K .......... .......... .......... .......... .......... 22%  234M 0s
2025-02-16T18:16:34.1464207Z  13700K .......... .......... .......... .......... .......... 22%  321M 0s
2025-02-16T18:16:34.1466952Z  13750K .......... .......... .......... .......... .......... 22%  289M 0s
2025-02-16T18:16:34.1467558Z  13800K .......... .......... .......... .......... .......... 22%  280M 0s
2025-02-16T18:16:34.1470287Z  13850K .......... .......... .......... .......... .......... 22%  290M 0s
2025-02-16T18:16:34.1471604Z  13900K .......... .......... .......... .......... .......... 22%  200M 0s
2025-02-16T18:16:34.1474520Z  13950K .......... .......... .......... .......... .......... 22%  322M 0s
2025-02-16T18:16:34.1475074Z  14000K .......... .......... .......... .......... .......... 22%  280M 0s
2025-02-16T18:16:34.1476557Z  14050K .......... .......... .......... .......... .......... 22%  307M 0s
2025-02-16T18:16:34.1478746Z  14100K .......... .......... .......... .......... .......... 22%  303M 0s
2025-02-16T18:16:34.1479783Z  14150K .......... .......... .......... .......... .......... 23%  291M 0s
2025-02-16T18:16:34.1481644Z  14200K .......... .......... .......... .......... .......... 23%  286M 0s
2025-02-16T18:16:34.1483559Z  14250K .......... .......... .......... .......... .......... 23%  291M 0s
2025-02-16T18:16:34.1485407Z  14300K .......... .......... .......... .......... .......... 23%  227M 0s
2025-02-16T18:16:34.1486640Z  14350K .......... .......... .......... .......... .......... 23%  372M 0s
2025-02-16T18:16:34.1488667Z  14400K .......... .......... .......... .......... .......... 23%  252M 0s
2025-02-16T18:16:34.1491745Z  14450K .......... .......... .......... .......... .......... 23%  319M 0s
2025-02-16T18:16:34.1492310Z  14500K .......... .......... .......... .......... .......... 23%  257M 0s
2025-02-16T18:16:34.1493825Z  14550K .......... .......... .......... .......... .......... 23%  298M 0s
2025-02-16T18:16:34.1496094Z  14600K .......... .......... .......... .......... .......... 23%  284M 0s
2025-02-16T18:16:34.1497066Z  14650K .......... .......... .......... .......... .......... 23%  286M 0s
2025-02-16T18:16:34.1499066Z  14700K .......... .......... .......... .......... .......... 23%  250M 0s
2025-02-16T18:16:34.1502404Z  14750K .......... .......... .......... .......... .......... 23%  321M 0s
2025-02-16T18:16:34.1503014Z  14800K .......... .......... .......... .......... .......... 24%  276M 0s
2025-02-16T18:16:34.1503906Z  14850K .......... .......... .......... .......... .......... 24%  294M 0s
2025-02-16T18:16:34.1506051Z  14900K .......... .......... .......... .......... .......... 24%  295M 0s
2025-02-16T18:16:34.1507238Z  14950K .......... .......... .......... .......... .......... 24%  294M 0s
2025-02-16T18:16:34.1510651Z  15000K .......... .......... .......... .......... .......... 24%  327M 0s
2025-02-16T18:16:34.1511203Z  15050K .......... .......... .......... .......... .......... 24%  288M 0s
2025-02-16T18:16:34.1512750Z  15100K .......... .......... .......... .......... .......... 24%  217M 0s
2025-02-16T18:16:34.1515227Z  15150K .......... .......... .......... .......... .......... 24%  308M 0s
2025-02-16T18:16:34.1515960Z  15200K .......... .......... .......... .......... .......... 24%  278M 0s
2025-02-16T18:16:34.1517578Z  15250K .......... .......... .......... .......... .......... 24%  335M 0s
2025-02-16T18:16:34.1519680Z  15300K .......... .......... .......... .......... .......... 24%  309M 0s
2025-02-16T18:16:34.1520966Z  15350K .......... .......... .......... .......... .......... 24%  272M 0s
2025-02-16T18:16:34.1524130Z  15400K .......... .......... .......... .......... .......... 25%  306M 0s
2025-02-16T18:16:34.1524687Z  15450K .......... .......... .......... .......... .......... 25%  303M 0s
2025-02-16T18:16:34.1526258Z  15500K .......... .......... .......... .......... .......... 25%  235M 0s
2025-02-16T18:16:34.1528877Z  15550K .......... .......... .......... .......... .......... 25%  303M 0s
2025-02-16T18:16:34.1529642Z  15600K .......... .......... .......... .......... .......... 25%  301M 0s
2025-02-16T18:16:34.1531049Z  15650K .......... .......... .......... .......... .......... 25%  301M 0s
2025-02-16T18:16:34.1533634Z  15700K .......... .......... .......... .......... .......... 25%  308M 0s
2025-02-16T18:16:34.1534222Z  15750K .......... .......... .......... .......... .......... 25%  293M 0s
2025-02-16T18:16:34.1537304Z  15800K .......... .......... .......... .......... .......... 25%  325M 0s
2025-02-16T18:16:34.1537848Z  15850K .......... .......... .......... .......... .......... 25%  285M 0s
2025-02-16T18:16:34.1539609Z  15900K .......... .......... .......... .......... .......... 25%  235M 0s
2025-02-16T18:16:34.1541838Z  15950K .......... .......... .......... .......... .......... 25%  280M 0s
2025-02-16T18:16:34.1542957Z  16000K .......... .......... .......... .......... .......... 26%  293M 0s
2025-02-16T18:16:34.1546103Z  16050K .......... .......... .......... .......... .......... 26%  329M 0s
2025-02-16T18:16:34.1546668Z  16100K .......... .......... .......... .......... .......... 26%  297M 0s
2025-02-16T18:16:34.1547704Z  16150K .......... .......... .......... .......... .......... 26%  299M 0s
2025-02-16T18:16:34.1550667Z  16200K .......... .......... .......... .......... .......... 26%  330M 0s
2025-02-16T18:16:34.1551216Z  16250K .......... .......... .......... .......... .......... 26%  264M 0s
2025-02-16T18:16:34.1553223Z  16300K .......... .......... .......... .......... .......... 26%  237M 0s
2025-02-16T18:16:34.1555335Z  16350K .......... .......... .......... .......... .......... 26%  302M 0s
2025-02-16T18:16:34.1556403Z  16400K .......... .......... .......... .......... .......... 26%  283M 0s
2025-02-16T18:16:34.1559517Z  16450K .......... .......... .......... .......... .......... 26%  323M 0s
2025-02-16T18:16:34.1560196Z  16500K .......... .......... .......... .......... .......... 26%  291M 0s
2025-02-16T18:16:34.1563346Z  16550K .......... .......... .......... .......... .......... 26%  272M 0s
2025-02-16T18:16:34.1563897Z  16600K .......... .......... .......... .......... .......... 26%  303M 0s
2025-02-16T18:16:34.1564833Z  16650K .......... .......... .......... .......... .......... 27%  282M 0s
2025-02-16T18:16:34.1567925Z  16700K .......... .......... .......... .......... .......... 27%  230M 0s
2025-02-16T18:16:34.1568647Z  16750K .......... .......... .......... .......... .......... 27%  277M 0s
2025-02-16T18:16:34.1570376Z  16800K .......... .......... .......... .......... .......... 27%  327M 0s
2025-02-16T18:16:34.1573301Z  16850K .......... .......... .......... .......... .......... 27%  282M 0s
2025-02-16T18:16:34.1573859Z  16900K .......... .......... .......... .......... .......... 27%  282M 0s
2025-02-16T18:16:34.1576496Z  16950K .......... .......... .......... .......... .......... 27%  303M 0s
2025-02-16T18:16:34.1577097Z  17000K .......... .......... .......... .......... .......... 27%  295M 0s
2025-02-16T18:16:34.1578765Z  17050K .......... .......... .......... .......... .......... 27%  290M 0s
2025-02-16T18:16:34.1581458Z  17100K .......... .......... .......... .......... .......... 27%  208M 0s
2025-02-16T18:16:34.1582764Z  17150K .......... .......... .......... .......... .......... 27%  266M 0s
2025-02-16T18:16:34.1585571Z  17200K .......... .......... .......... .......... .......... 27%  325M 0s
2025-02-16T18:16:34.1586122Z  17250K .......... .......... .......... .......... .......... 28%  308M 0s
2025-02-16T18:16:34.1587416Z  17300K .......... .......... .......... .......... .......... 28%  305M 0s
2025-02-16T18:16:34.1590527Z  17350K .......... .......... .......... .......... .......... 28%  328M 0s
2025-02-16T18:16:34.1591083Z  17400K .......... .......... .......... .......... .......... 28%  258M 0s
2025-02-16T18:16:34.1594266Z  17450K .......... .......... .......... .......... .......... 28%  303M 0s
2025-02-16T18:16:34.1595882Z  17500K .......... .......... .......... .......... .......... 28%  147M 0s
2025-02-16T18:16:34.1599166Z  17550K .......... .......... .......... .......... .......... 28%  315M 0s
2025-02-16T18:16:34.1599775Z  17600K .......... .......... .......... .......... .......... 28%  313M 0s
2025-02-16T18:16:34.1600804Z  17650K .......... .......... .......... .......... .......... 28%  282M 0s
2025-02-16T18:16:34.1603672Z  17700K .......... .......... .......... .......... .......... 28%  279M 0s
2025-02-16T18:16:34.1604491Z  17750K .......... .......... .......... .......... .......... 28%  225M 0s
2025-02-16T18:16:34.1606555Z  17800K .......... .......... .......... .......... .......... 28%  308M 0s
2025-02-16T18:16:34.1607923Z  17850K .......... .......... .......... .......... .......... 29%  286M 0s
2025-02-16T18:16:34.1610379Z  17900K .......... .......... .......... .......... .......... 29%  219M 0s
2025-02-16T18:16:34.1611974Z  17950K .......... .......... .......... .......... .......... 29%  271M 0s
2025-02-16T18:16:34.1613488Z  18000K .......... .......... .......... .......... .......... 29%  318M 0s
2025-02-16T18:16:34.1615036Z  18050K .......... .......... .......... .......... .......... 29%  318M 0s
2025-02-16T18:16:34.1616609Z  18100K .......... .......... .......... .......... .......... 29%  313M 0s
2025-02-16T18:16:34.1618165Z  18150K .......... .......... .......... .......... .......... 29%  318M 0s
2025-02-16T18:16:34.1620196Z  18200K .......... .......... .......... .......... .......... 29%  250M 0s
2025-02-16T18:16:34.1621542Z  18250K .......... .......... .......... .......... .......... 29%  292M 0s
2025-02-16T18:16:34.1623540Z  18300K .......... .......... .......... .......... .......... 29%  274M 0s
2025-02-16T18:16:34.1625059Z  18350K .......... .......... .......... .......... .......... 29%  314M 0s
2025-02-16T18:16:34.1626579Z  18400K .......... .......... .......... .......... .......... 29%  325M 0s
2025-02-16T18:16:34.1628074Z  18450K .......... .......... .......... .......... .......... 29%  323M 0s
2025-02-16T18:16:34.1629675Z  18500K .......... .......... .......... .......... .......... 30%  315M 0s
2025-02-16T18:16:34.1631448Z  18550K .......... .......... .......... .......... .......... 30%  277M 0s
2025-02-16T18:16:34.1633278Z  18600K .......... .......... .......... .......... .......... 30%  259M 0s
2025-02-16T18:16:34.1634762Z  18650K .......... .......... .......... .......... .......... 30%  353M 0s
2025-02-16T18:16:34.1636691Z  18700K .......... .......... .......... .......... .......... 30%  243M 0s
2025-02-16T18:16:34.1638124Z  18750K .......... .......... .......... .......... .......... 30%  322M 0s
2025-02-16T18:16:34.1639699Z  18800K .......... .......... .......... .......... .......... 30%  321M 0s
2025-02-16T18:16:34.1641456Z  18850K .......... .......... .......... .......... .......... 30%  284M 0s
2025-02-16T18:16:34.1642970Z  18900K .......... .......... .......... .......... .......... 30%  320M 0s
2025-02-16T18:16:34.1644511Z  18950K .......... .......... .......... .......... .......... 30%  323M 0s
2025-02-16T18:16:34.1646065Z  19000K .......... .......... .......... .......... .......... 30%  317M 0s
2025-02-16T18:16:34.1647628Z  19050K .......... .......... .......... .......... .......... 30%  317M 0s
2025-02-16T18:16:34.1649558Z  19100K .......... .......... .......... .......... .......... 31%  241M 0s
2025-02-16T18:16:34.1651267Z  19150K .......... .......... .......... .......... .......... 31%  294M 0s
2025-02-16T18:16:34.1652758Z  19200K .......... .......... .......... .......... .......... 31%  318M 0s
2025-02-16T18:16:34.1654314Z  19250K .......... .......... .......... .......... .......... 31%  328M 0s
2025-02-16T18:16:34.1655816Z  19300K .......... .......... .......... .......... .......... 31%  316M 0s
2025-02-16T18:16:34.1657318Z  19350K .......... .......... .......... .......... .......... 31%  323M 0s
2025-02-16T18:16:34.1659152Z  19400K .......... .......... .......... .......... .......... 31%  311M 0s
2025-02-16T18:16:34.1660795Z  19450K .......... .......... .......... .......... .......... 31%  309M 0s
2025-02-16T18:16:34.1662718Z  19500K .......... .......... .......... .......... .......... 31%  218M 0s
2025-02-16T18:16:34.1664225Z  19550K .......... .......... .......... .......... .......... 31%  320M 0s
2025-02-16T18:16:34.1665744Z  19600K .......... .......... .......... .......... .......... 31%  321M 0s
2025-02-16T18:16:34.1667295Z  19650K .......... .......... .......... .......... .......... 31%  315M 0s
2025-02-16T18:16:34.1668821Z  19700K .......... .......... .......... .......... .......... 32%  321M 0s
2025-02-16T18:16:34.1670355Z  19750K .......... .......... .......... .......... .......... 32%  319M 0s
2025-02-16T18:16:34.1672077Z  19800K .......... .......... .......... .......... .......... 32%  294M 0s
2025-02-16T18:16:34.1673642Z  19850K .......... .......... .......... .......... .......... 32%  316M 0s
2025-02-16T18:16:34.1675582Z  19900K .......... .......... .......... .......... .......... 32%  239M 0s
2025-02-16T18:16:34.1677104Z  19950K .......... .......... .......... .......... .......... 32%  323M 0s
2025-02-16T18:16:34.1678628Z  20000K .......... .......... .......... .......... .......... 32%  320M 0s
2025-02-16T18:16:34.1680319Z  20050K .......... .......... .......... .......... .......... 32%  317M 0s
2025-02-16T18:16:34.1681908Z  20100K .......... .......... .......... .......... .......... 32%  283M 0s
2025-02-16T18:16:34.1683454Z  20150K .......... .......... .......... .......... .......... 32%  322M 0s
2025-02-16T18:16:34.1684935Z  20200K .......... .......... .......... .......... .......... 32%  310M 0s
2025-02-16T18:16:34.1686582Z  20250K .......... .......... .......... .......... .......... 32%  323M 0s
2025-02-16T18:16:34.1688471Z  20300K .......... .......... .......... .......... .......... 32%  245M 0s
2025-02-16T18:16:34.1690006Z  20350K .......... .......... .......... .......... .......... 33%  322M 0s
2025-02-16T18:16:34.1691716Z  20400K .......... .......... .......... .......... .......... 33%  287M 0s
2025-02-16T18:16:34.2281286Z  20450K .......... .......... .......... .......... .......... 33%  849K 0s
2025-02-16T18:16:34.2283796Z  20500K .......... .......... .......... .......... .......... 33%  166M 0s
2025-02-16T18:16:34.2290023Z  20550K .......... .......... .......... .......... .......... 33% 98.0M 0s
2025-02-16T18:16:34.2290894Z  20600K .......... .......... .......... .......... .......... 33%  237M 0s
2025-02-16T18:16:34.2293138Z  20650K .......... .......... .......... .......... .......... 33%  240M 0s
2025-02-16T18:16:34.2295969Z  20700K .......... .......... .......... .......... .......... 33%  143M 0s
2025-02-16T18:16:34.2297583Z  20750K .......... .......... .......... .......... .......... 33%  302M 0s
2025-02-16T18:16:34.2299045Z  20800K .......... .......... .......... .......... .......... 33%  325M 0s
2025-02-16T18:16:34.2306782Z  20850K .......... .......... .......... .......... .......... 33% 70.7M 0s
2025-02-16T18:16:34.2307709Z  20900K .......... .......... .......... .......... .......... 33%  270M 0s
2025-02-16T18:16:34.2310324Z  20950K .......... .......... .......... .......... .......... 34%  294M 0s
2025-02-16T18:16:34.2311393Z  21000K .......... .......... .......... .......... .......... 34%  248M 0s
2025-02-16T18:16:34.2313473Z  21050K .......... .......... .......... .......... .......... 34%  318M 0s
2025-02-16T18:16:34.2316714Z  21100K .......... .......... .......... .......... .......... 34%  245M 0s
2025-02-16T18:16:34.2317260Z  21150K .......... .......... .......... .......... .......... 34%  305M 0s
2025-02-16T18:16:34.2318183Z  21200K .......... .......... .......... .......... .......... 34%  287M 0s
2025-02-16T18:16:34.2319738Z  21250K .......... .......... .......... .......... .......... 34%  328M 0s
2025-02-16T18:16:34.2321481Z  21300K .......... .......... .......... .......... .......... 34%  283M 0s
2025-02-16T18:16:34.2324369Z  21350K .......... .......... .......... .......... .......... 34%  322M 0s
2025-02-16T18:16:34.2324914Z  21400K .......... .......... .......... .......... .......... 34%  301M 0s
2025-02-16T18:16:34.2326882Z  21450K .......... .......... .......... .......... .......... 34%  287M 0s
2025-02-16T18:16:34.2328174Z  21500K .......... .......... .......... .......... .......... 34%  240M 0s
2025-02-16T18:16:34.2331184Z  21550K .......... .......... .......... .......... .......... 35%  238M 0s
2025-02-16T18:16:34.2332251Z  21600K .......... .......... .......... .......... .......... 35%  245M 0s
2025-02-16T18:16:34.2333867Z  21650K .......... .......... .......... .......... .......... 35%  333M 0s
2025-02-16T18:16:34.2335512Z  21700K .......... .......... .......... .......... .......... 35%  314M 0s
2025-02-16T18:16:34.2337145Z  21750K .......... .......... .......... .......... .......... 35%  292M 0s
2025-02-16T18:16:34.2338724Z  21800K .......... .......... .......... .......... .......... 35%  314M 0s
2025-02-16T18:16:34.2347537Z  21850K .......... .......... .......... .......... .......... 35%  239M 0s
2025-02-16T18:16:34.2348093Z  21900K .......... .......... .......... .......... .......... 35% 64.5M 0s
2025-02-16T18:16:34.2349853Z  21950K .......... .......... .......... .......... .......... 35%  314M 0s
2025-02-16T18:16:34.2351678Z  22000K .......... .......... .......... .......... .......... 35%  263M 0s
2025-02-16T18:16:34.2353404Z  22050K .......... .......... .......... .......... .......... 35%  308M 0s
2025-02-16T18:16:34.2354862Z  22100K .......... .......... .......... .......... .......... 35%  298M 0s
